order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,review_score,is_returned,product_category_encoded,return_prob
c7a07ddd52bbe18b61da49a8d89853d3,1107a610c5e1caae0ff024795cdefb73,delivered,2018-07-13 10:33:48,2018-07-13 10:45:11,2018-07-26 11:49:00,2018-07-31 22:48:52,2018-08-15 00:00:00,1,97c948ebc8c04b26b7bbb095d4228f2a,17f51e7198701186712e53a39c564617,2018-07-31 10:45:11,1050.0,322.1,beleza_saude,60.0,554.0,1.0,30000.0,55.0,75.0,61.0,0820b88e46f48599042bd627fe954b66,36160,guarani,MG,5.0,0,11,0.7993424537838
d58096e42e1aaf58b8521e8f8b4c20dc,39684b5ab3bb61a36e8b8df9ddbc8fdc,delivered,2018-08-15 00:00:48,2018-08-16 03:30:19,2018-08-16 08:12:00,2018-08-21 21:59:41,2018-09-10 00:00:00,1,2a34e0af5f72ca6cdeb148377a247c86,955fee9216a65b617aa5c0531780ce60,2018-08-20 03:30:19,600.0,256.13,moveis_escritorio,54.0,744.0,6.0,29700.0,65.0,32.0,82.0,a1d41a7e48b180342a85b93115f4263f,46430,guanambi,BA,5.0,0,55,0.7577320894391557
f0a2783007ba2c431132d38c7642d5c9,24348bd43207b8fa492c929ab6cb1fb9,shipped,2018-04-17 11:10:00,2018-04-17 12:15:22,2018-04-18 14:08:41,,2018-05-15 00:00:00,1,cda8b19a05af621d957a97a979b6fa9a,c510bc1718f0f2961eaa42a23330681a,2018-04-23 12:15:22,2110.0,250.42,bebes,50.0,1220.0,6.0,16333.0,56.0,48.0,38.0,c5a0eef09ffd9448532ef07854769930,95084,caxias do sul,RS,1.0,1,9,0.7321483782139052
0e4672661531addf3fa0f55961e55242,9753c2c195f620cc509d22e390197c02,delivered,2017-06-25 08:11:23,2017-06-27 04:03:18,2017-07-07 19:34:05,2017-07-28 19:25:43,2017-08-08 00:00:00,1,dc861f18267cce21f3b70f9f7990b8ce,17f51e7198701186712e53a39c564617,2017-07-12 04:03:18,990.0,314.02,beleza_saude,53.0,450.0,1.0,30000.0,55.0,75.0,61.0,be2f2a80a6cfb6001c403b7a01c87db6,58840,pombal,PB,5.0,0,11,0.7933443868902884
36a55da00696783d804dcef6c490cbf9,d6a517f605004a40b8a4c666e39456ca,delivered,2018-03-22 14:08:52,2018-03-22 14:15:42,2018-03-27 20:56:50,2018-04-19 17:35:53,2018-04-18 00:00:00,1,7d1d3de69616eacb023e39204065a068,1ca4bdb0cd7fc48e949bac066188ed26,2018-03-28 14:15:42,380.0,227.57,moveis_escritorio,60.0,793.0,2.0,20850.0,100.0,10.0,55.0,9a58733da0c7c3ec5faf01ec89d9c115,65302,santa ines,MA,5.0,0,55,0.7329771706116419
6ddfbf514959b49b6410c01ad93054bb,48c4bc0a9a1ef619c41c102912dbf1a0,delivered,2017-11-23 15:10:22,2017-11-25 15:10:57,2017-11-28 23:33:02,2017-12-20 22:58:14,2017-12-22 00:00:00,1,363a9f5b97bf194da23858be722a7aa5,9596c870880d900012f2e8e6e30d06d7,2017-11-30 15:10:57,1045.0,314.4,construcao_ferramentas_construcao,44.0,1455.0,6.0,30000.0,100.0,50.0,50.0,aa4e2575d36a7b89546ca2e4087e9396,57045,maceio,AL,4.0,0,21,0.7956552266946122
9f49bd16053df810384e793386312674,98ef9188ce9357bd77f60150a935c7fb,delivered,2018-07-29 11:41:33,2018-07-31 04:31:32,2018-07-31 13:40:00,2018-08-06 20:07:34,2018-08-22 00:00:00,1,256a9c364b75753b97bee410c9491ad8,5c030029b5916fed0986310385ec9009,2018-08-02 03:44:28,1149.0,339.59,utilidades_domesticas,59.0,649.0,1.0,25250.0,68.0,66.0,66.0,c6f70f6262d971489361b0d4fb0936ed,12460,campos do jordao,SP,4.0,0,73,0.8248268429742818
9270e213f22a5c0c65322feea6979af1,0d254ca5e31c93f075a64202bb785bd9,delivered,2018-08-13 13:16:34,2018-08-13 13:25:14,2018-08-16 08:23:00,2018-08-23 20:12:00,2018-09-03 00:00:00,1,84dacba9d49f304ee015bc094083df20,32b8764b4ef628b53608fc34011fcc13,2018-08-15 13:25:14,395.0,221.5,utilidades_domesticas,54.0,341.0,2.0,16300.0,80.0,23.0,33.0,ca7e72cf5f23b5400bf974e750f80964,42701,lauro de freitas,BA,4.0,0,73,0.7321018864845016
d17f9e855544f741648a953891e93288,afc9910dda523bd3e6b83bfa889bbbc4,delivered,2018-02-02 14:25:20,2018-02-02 15:31:21,2018-02-05 20:14:41,2018-02-20 22:50:18,2018-03-07 00:00:00,1,3bdc89e963c6651b8af38ede485cc82b,fffd5413c0700ac820c7069d66d98c89,2018-02-08 14:56:11,262.5,206.45,utilidades_domesticas,50.0,387.0,1.0,25850.0,38.0,79.0,49.0,9e0dff968418c421ca5a9e1f70a715da,64606,picos,PI,5.0,0,73,0.7184968676793083
73b1defe09cb47bd521306b506af7d3a,7d3fa362783fe9c69627a0144ae78ab1,delivered,2018-07-03 09:44:18,2018-07-05 16:25:48,2018-07-06 09:09:00,2018-07-12 16:51:29,2018-07-25 00:00:00,1,9fef57f37ae72292952e73ff9a7a3fee,f8db351d8c4c4c22c6835c19a46f01b0,2018-07-06 08:32:13,449.9,214.86,moveis_cozinha_area_de_servico_jantar_e_jardim,59.0,634.0,5.0,27150.0,100.0,25.0,65.0,edfe746c5a3e8c21a335c77d047a013f,71680,brasilia,DF,3.0,0,53,0.7199267874351916
5bd06bab48e0423fc35d1c236d48a6bb,42c0b09d094220a110c0e0e941f76f06,delivered,2017-05-11 19:17:49,2017-05-13 02:55:06,2017-05-30 09:57:28,2017-06-07 05:27:28,2017-06-22 00:00:00,1,1d16c0509e7011656e03c6a582ff6667,17f51e7198701186712e53a39c564617,2017-05-29 02:55:06,760.0,248.54,beleza_saude,57.0,430.0,1.0,30000.0,55.0,75.0,61.0,527f7f3237fb1397c459701bc765b6f0,55500,escada,PE,5.0,0,11,0.7384849757761964
5bd06bab48e0423fc35d1c236d48a6bb,42c0b09d094220a110c0e0e941f76f06,delivered,2017-05-11 19:17:49,2017-05-13 02:55:06,2017-05-30 09:57:28,2017-06-07 05:27:28,2017-06-22 00:00:00,2,1d16c0509e7011656e03c6a582ff6667,17f51e7198701186712e53a39c564617,2017-05-29 02:55:06,760.0,248.54,beleza_saude,57.0,430.0,1.0,30000.0,55.0,75.0,61.0,527f7f3237fb1397c459701bc765b6f0,55500,escada,PE,5.0,0,11,0.7384849757761964
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,delivered,2018-07-02 16:39:59,2018-07-05 16:04:19,2018-07-06 08:25:00,2018-07-16 11:12:52,2018-08-01 00:00:00,1,bc3c6d2a621414f2e1df7a8a32a2828e,56e361f411e38dcef17cdc2a3d99628b,2018-07-10 08:32:15,175.0,299.16,sinalizacao_e_seguranca,50.0,408.0,3.0,18700.0,36.0,105.0,36.0,fff5eb4918b2bf4b2da476788d42051c,58407,campina grande,PB,5.0,0,69,0.7986892368678751
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,delivered,2018-07-02 16:39:59,2018-07-05 16:04:19,2018-07-06 08:25:00,2018-07-16 11:12:52,2018-08-01 00:00:00,2,bc3c6d2a621414f2e1df7a8a32a2828e,56e361f411e38dcef17cdc2a3d99628b,2018-07-10 08:32:15,175.0,299.16,sinalizacao_e_seguranca,50.0,408.0,3.0,18700.0,36.0,105.0,36.0,fff5eb4918b2bf4b2da476788d42051c,58407,campina grande,PB,5.0,0,69,0.7986892368678751
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,delivered,2018-07-02 16:39:59,2018-07-05 16:04:19,2018-07-06 08:25:00,2018-07-16 11:12:52,2018-08-01 00:00:00,3,bc3c6d2a621414f2e1df7a8a32a2828e,56e361f411e38dcef17cdc2a3d99628b,2018-07-10 08:32:15,175.0,299.16,sinalizacao_e_seguranca,50.0,408.0,3.0,18700.0,36.0,105.0,36.0,fff5eb4918b2bf4b2da476788d42051c,58407,campina grande,PB,5.0,0,69,0.7986892368678751
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,delivered,2018-07-02 16:39:59,2018-07-05 16:04:19,2018-07-06 08:25:00,2018-07-16 11:12:52,2018-08-01 00:00:00,4,bc3c6d2a621414f2e1df7a8a32a2828e,56e361f411e38dcef17cdc2a3d99628b,2018-07-10 08:32:15,175.0,299.16,sinalizacao_e_seguranca,50.0,408.0,3.0,18700.0,36.0,105.0,36.0,fff5eb4918b2bf4b2da476788d42051c,58407,campina grande,PB,5.0,0,69,0.7986892368678751
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,delivered,2018-07-02 16:39:59,2018-07-05 16:04:19,2018-07-06 08:25:00,2018-07-16 11:12:52,2018-08-01 00:00:00,5,bc3c6d2a621414f2e1df7a8a32a2828e,56e361f411e38dcef17cdc2a3d99628b,2018-07-10 08:32:15,175.0,299.16,sinalizacao_e_seguranca,50.0,408.0,3.0,18700.0,36.0,105.0,36.0,fff5eb4918b2bf4b2da476788d42051c,58407,campina grande,PB,5.0,0,69,0.7986892368678751
cf4659487be50c0c317cff3564c4a840,ed583a2a1eaf0dedc33af816153e8b8c,delivered,2018-07-02 16:39:59,2018-07-05 16:04:19,2018-07-06 08:25:00,2018-07-16 11:12:52,2018-08-01 00:00:00,6,bc3c6d2a621414f2e1df7a8a32a2828e,56e361f411e38dcef17cdc2a3d99628b,2018-07-10 08:32:15,175.0,299.16,sinalizacao_e_seguranca,50.0,408.0,3.0,18700.0,36.0,105.0,36.0,fff5eb4918b2bf4b2da476788d42051c,58407,campina grande,PB,5.0,0,69,0.7986892368678751
556ff8bcd5cc9d1737128fc613ce16ad,2872a928c735de2b583371e7b3b37dd4,shipped,2018-07-28 13:20:44,2018-07-30 18:31:40,2018-07-31 14:33:00,,2018-08-27 00:00:00,1,d0d2f2b156caf4eecf8a6a9d25e52d36,13074f016982ff2bd6c58ced8682f000,2018-08-07 16:05:23,139.0,220.04,moveis_cozinha_area_de_servico_jantar_e_jardim,28.0,328.0,1.0,9200.0,75.0,30.0,76.0,f71091c880cc1db3753fb760307daa16,4337,sao paulo,SP,1.0,1,53,0.7266807006587539
b1bbf1459cd5cbb3c23aad7656250ced,77e0e2987754751f359ba128d6cfa606,delivered,2017-10-01 12:14:31,2017-10-03 09:28:19,2017-10-04 18:41:25,2017-10-30 18:35:14,2017-11-14 00:00:00,1,2b6d377fa9397de28c3d3e1684bb2c4d,712e6ed8aa4aa1fa65dab41fed5737e4,2017-10-13 09:28:19,659.0,210.09,automotivo,36.0,534.0,3.0,20450.0,61.0,61.0,37.0,c18c7db1e430080eb67cece06f62177d,58320,alhandra,PB,3.0,0,8,0.7011185569051946
b19f37ba4b4c83791c9bead49f965926,0b873e99a8f0f2b3432d1678dc3fd2a0,delivered,2018-04-03 10:18:33,2018-04-03 10:30:32,2018-04-03 22:03:08,2018-04-11 15:58:50,2018-05-02 00:00:00,1,c6eea384e62b799e78267eaeea987eaa,ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,2018-04-09 10:30:32,1648.0,254.55,bebes,60.0,1443.0,6.0,30000.0,84.0,54.0,45.0,e7ed4f9558a25b5403b41224518d052a,97800,sao luiz gonzaga,RS,5.0,0,9,0.7385814251749767
6ef34c0fc67f8eb9f2fee84357c1ae39,647f99eb0007e6db23fa6ad97b03b1db,delivered,2017-09-04 20:39:09,2017-09-06 03:04:22,2017-09-13 19:39:55,2017-09-28 15:52:32,2017-10-03 00:00:00,1,e00a60cd14eb7299be9e8ad1dfe1c578,06579cb253ecd5a3a12a9e6eb6bf8f47,2017-09-13 03:04:22,74.9,215.43,moveis_decoracao,25.0,413.0,1.0,13250.0,52.0,52.0,52.0,237d81d316c9afc1b1476200408455d8,58155,soledade,PB,5.0,0,54,0.722920269586391
633ab17bf4665666fdef150a01469e84,fcc823f0ae4f596e54cd461c145dfd5d,delivered,2018-06-02 13:53:43,2018-06-03 13:51:21,2018-06-04 14:17:00,2018-06-19 17:54:36,2018-07-17 00:00:00,1,16c4e87b98a9370a9cbc3a4658a3f45b,d23019c84ffae2d5ef2270367b8605fc,2018-06-11 13:51:21,1899.0,284.6,instrumentos_musicais,53.0,1935.0,1.0,18000.0,105.0,30.0,40.0,3cdadaf84a996b3f07ccfcf9796f1dfd,41830,salvador,BA,5.0,0,45,0.7730210353611452
fe12e676fd493885d417a34bc3917411,8600e7ab4bb1f46a5e24854bcc988b9c,delivered,2017-05-22 18:28:29,2017-05-22 18:35:15,2017-06-05 17:08:45,2017-06-13 07:25:40,2017-07-05 00:00:00,1,1d16c0509e7011656e03c6a582ff6667,17f51e7198701186712e53a39c564617,2017-06-06 18:35:15,760.0,312.41,beleza_saude,57.0,430.0,1.0,30000.0,55.0,75.0,61.0,3d17b748f8eed69a279e77fa3c10b20b,59507,alto do rodrigues,RN,5.0,0,11,0.7931630474799954
17c378811f6ab30e2c7d554f2d4fbd44,ed3a94d132e06f96fa99c1f1640496db,delivered,2017-07-27 20:36:00,2017-07-27 20:50:26,2017-08-04 17:47:41,2017-08-29 19:00:29,2017-09-11 00:00:00,1,97c948ebc8c04b26b7bbb095d4228f2a,17f51e7198701186712e53a39c564617,2017-08-11 20:50:26,1050.0,250.57,beleza_saude,60.0,554.0,1.0,30000.0,55.0,75.0,61.0,b632c70b9c2c062dfacbad69e08f6563,62900,russas,CE,5.0,0,11,0.7387541332372871
90674f59a21207f91a7387785c66f340,7dcff1457b8b742e76bd5eec155d2ba9,delivered,2018-08-14 22:31:52,2018-08-15 22:44:06,2018-08-16 15:03:00,2018-08-25 19:34:48,2018-08-24 00:00:00,1,59af9f8790e7a3f82851c321f0e825bf,b4f8921fcc4ff77b66bea6dda43dcd51,2018-08-19 22:44:06,1999.98,225.71,cama_mesa_banho,51.0,454.0,2.0,22525.0,45.0,55.0,65.0,10e1df2717597281c5cffa0e0a7ca7cb,11045,santos,SP,5.0,0,13,0.7101052085674782
797d09101d970843eb1cb6e491b4da0b,0208fd622f545ae73dd1fc6a1a500ba0,delivered,2018-06-24 01:37:15,2018-06-24 01:56:49,2018-06-25 14:37:00,2018-07-03 18:28:29,2018-07-27 00:00:00,1,f9417fcaab540423270d3f693b9944c2,53e4c6e0f4312d4d2107a8c9cddf45cd,2018-06-28 01:56:49,210.99,191.11,sinalizacao_e_seguranca,40.0,586.0,1.0,23950.0,38.0,100.0,38.0,5e60ffd01d4c0c241e7492d62a6b19ce,96010,pelotas,RS,5.0,0,69,0.7025439096508883
7ef259be178f9f06c72a57add85b71cd,a16a13abd16a9d85e4b382ecdc192d33,delivered,2018-06-06 16:55:17,2018-06-06 17:13:19,2018-06-29 15:22:00,2018-07-12 20:03:51,2018-08-09 00:00:00,1,f4f4debbcfcafe6858d1e37a1f6e436e,5058e8c1e82653974541e83690655b4a,2018-06-28 17:13:19,139.98,232.69,moveis_escritorio,33.0,1190.0,1.0,13867.0,101.0,8.0,57.0,5e9e03fb012cf675d96708ca2f6a0df5,65400,codo,MA,3.0,0,55,0.7390823843219068
aff1be85595c5529e666a04a65b00c4b,a359c4f0182f023d07b15adc33efcf57,delivered,2018-07-15 20:12:26,2018-07-16 08:35:15,2018-07-26 11:51:00,2018-08-15 14:59:06,2018-08-16 00:00:00,1,aed75ad669fbebd5a385ac7cc2ae7573,17f51e7198701186712e53a39c564617,2018-08-01 08:35:15,550.0,267.08,beleza_saude,42.0,427.0,1.0,30000.0,50.0,75.0,56.0,aa0fd3e1854cda4e5b0911a24492ba14,89288,sao bento do sul,SC,5.0,0,11,0.7563853963623767
0f384ecb55a5c80a4272ffd05d235a7d,f8cafc094aef043bc70f4e6fa36a8180,delivered,2018-04-05 10:15:29,2018-04-05 10:29:00,2018-04-05 22:34:38,2018-04-27 22:41:54,2018-05-03 00:00:00,1,f8ca22f13e0b58c30e9a8822f20d9ba9,710e3548e02bc1d2831dfc4f1b5b14d4,2018-04-11 10:29:00,259.9,213.53,moveis_decoracao,59.0,601.0,3.0,12200.0,51.0,56.0,36.0,22cc1662504bdaccefb1b8cb9debcf62,40140,salvador,BA,5.0,0,54,0.7200231376054171
0b055b1ac16d0401f76e361ff96926eb,3b34eb193a790f18c1952eca8a964987,delivered,2018-05-03 20:32:43,2018-05-04 11:33:26,2018-05-07 15:01:00,2018-05-17 19:46:48,2018-06-04 00:00:00,1,16c4e87b98a9370a9cbc3a4658a3f45b,d23019c84ffae2d5ef2270367b8605fc,2018-05-10 11:31:04,1890.0,234.78,instrumentos_musicais,53.0,1935.0,1.0,18000.0,105.0,30.0,40.0,afc8f3a11a809a74e5eef0bda1de6b9c,78050,cuiaba,MT,5.0,0,45,0.7285007665792813
8f7d470b019f3b33a814cf048df30370,9885e4e630af4b7352e0a32a7a05bb21,delivered,2018-04-02 08:11:30,2018-04-02 08:29:16,2018-04-04 00:22:15,2018-04-23 16:03:37,2018-04-26 00:00:00,1,62953ad36e6c894ce69fc72d9a5246f3,4a3ca9315b744ce9f8e9374361493884,2018-04-06 08:29:16,230.0,224.34,cama_mesa_banho,59.0,407.0,1.0,13050.0,45.0,15.0,35.0,18ad83ef564d74c175c9c3449041738f,52011,recife,PE,4.0,0,13,0.7191360211900444
6df06dce06727e9d068f266a9b2cdaa7,ecb5d4d5b75256e28606e9d4487420bf,delivered,2018-08-07 22:18:37,2018-08-07 22:30:14,2018-08-08 14:42:00,2018-08-13 20:55:27,2018-08-23 00:00:00,1,43158180e30b3c0c252049265370d7b1,5c030029b5916fed0986310385ec9009,2018-08-09 22:30:14,649.0,211.66,utilidades_domesticas,54.0,919.0,9.0,9660.0,31.0,37.0,25.0,cb844046ab848696a40b6f6935314030,35920,nova era,MG,5.0,0,73,0.7212909991452134
3dd5626c63f493f8b8f8788c2be24baa,a8f345f82667eb421151dc7626147636,delivered,2018-04-27 19:50:43,2018-04-28 19:50:59,2018-04-30 09:21:00,2018-05-03 20:28:35,2018-05-18 00:00:00,1,3a1855685a49813f60e6193864f7215e,c510bc1718f0f2961eaa42a23330681a,2018-05-04 19:50:59,2699.0,306.06,bebes,54.0,2583.0,10.0,11450.0,57.0,78.0,44.0,4683ad127301c1bcbd601a30bb22d2ba,89218,joinville,SC,5.0,0,9,0.7781969326362033
